Refund_Payment_ID,Refund_Payment_Method,Refund_ID
RPY000265,Credit Card Reversal,RFD001550
RPY000266,Cash Refund,RFD001191
RPY000267,Bank Transfer,RFD001629
RPY000268,Original Payment Method,RFD000190
RPY000269,Credit Card Reversal,RFD000593
RPY000270,Cash Refund,RFD001677
RPY000271,Original Payment Method,RFD000177
RPY000272,Store Credit,RFD001021
RPY000273,Credit Card Reversal,RFD000791
RPY000274,Original Payment Method,RFD000500
RPY000275,Credit Card Reversal,RFD000361
RPY000276,Cash Refund,RFD001712
RPY000277,Cash Refund,RFD000611
RPY000278,Original Payment Method,RFD001938
RPY000279,Bank Transfer,RFD000186
RPY000280,Bank Transfer,RFD000166
RPY000281,Cash Refund,RFD001522
RPY000282,Original Payment Method,RFD001551
RPY000283,Bank Transfer,RFD001312
RPY000284,Original Payment Method,RFD001358
RPY000285,Cash Refund,RFD000183
RPY000286,Bank Transfer,RFD000040
RPY000287,Cash Refund,RFD000727
RPY000288,Cash Refund,RFD001241
RPY000289,Store Credit,RFD000320
RPY000290,Cash Refund,RFD000062
RPY000291,Store Credit,RFD001694
RPY000292,Original Payment Method,RFD000737
RPY000293,Cash Refund,RFD000239
RPY000294,Bank Transfer,RFD000364
RPY000295,Original Payment Method,RFD001366
RPY000296,Original Payment Method,RFD000875
RPY000297,Original Payment Method,RFD000157
RPY000298,Original Payment Method,RFD001913
RPY000299,Bank Transfer,RFD000137
RPY000300,Credit Card Reversal,RFD000397
RPY000301,Cash Refund,RFD000162
RPY000302,Credit Card Reversal,RFD000836
RPY000303,Cash Refund,RFD000290
RPY000304,Original Payment Method,RFD001466
RPY000305,Store Credit,RFD000998
RPY000306,Cash Refund,RFD001106
RPY000307,Original Payment Method,RFD001794
RPY000308,Original Payment Method,RFD000512
RPY000309,Cash Refund,RFD001355
RPY000310,Original Payment Method,RFD001530
RPY000311,Credit Card Reversal,RFD000623
RPY000312,Bank Transfer,RFD001626
RPY000313,Original Payment Method,RFD001787
RPY000314,Credit Card Reversal,RFD001245
RPY000315,Store Credit,RFD000589
RPY000316,Original Payment Method,RFD000287
RPY000317,Cash Refund,RFD001866
RPY000318,Bank Transfer,RFD000624
RPY000319,Store Credit,RFD001711
RPY000320,Cash Refund,RFD001048
RPY000321,Bank Transfer,RFD001183
RPY000322,Original Payment Method,RFD000784
RPY000323,Bank Transfer,RFD001668
RPY000324,Store Credit,RFD001385
RPY000325,Original Payment Method,RFD001019
RPY000326,Cash Refund,RFD000342
RPY000327,Credit Card Reversal,RFD000587
RPY000328,Cash Refund,RFD000859
RPY000329,Store Credit,RFD000198
RPY000330,Bank Transfer,RFD000648
RPY000331,Bank Transfer,RFD001292
RPY000332,Original Payment Method,RFD000865
RPY000333,Bank Transfer,RFD000916
RPY000334,Original Payment Method,RFD001719
RPY000335,Store Credit,RFD000790
RPY000336,Bank Transfer,RFD001058
RPY000337,Bank Transfer,RFD000088
RPY000338,Original Payment Method,RFD000363
RPY000339,Original Payment Method,RFD000975
RPY000340,Cash Refund,RFD001293
RPY000341,Bank Transfer,RFD000478
RPY000342,Original Payment Method,RFD001540
RPY000343,Cash Refund,RFD001760
RPY000344,Credit Card Reversal,RFD001408
RPY000345,Credit Card Reversal,RFD000736
RPY000346,Store Credit,RFD001203
RPY000347,Original Payment Method,RFD001205
RPY000348,Cash Refund,RFD000108
RPY000349,Original Payment Method,RFD000758
RPY000350,Original Payment Method,RFD001416
RPY000351,Store Credit,RFD000773
RPY000352,Store Credit,RFD000045
RPY000353,Store Credit,RFD000110
RPY000354,Bank Transfer,RFD000202
RPY000355,Store Credit,RFD000077
RPY000356,Credit Card Reversal,RFD000083
RPY000357,Store Credit,RFD000783
RPY000358,Store Credit,RFD001871
RPY000359,Store Credit,RFD000547
RPY000360,Bank Transfer,RFD000609
RPY000361,Original Payment Method,RFD001303
RPY000362,Bank Transfer,RFD000791
RPY000363,Cash Refund,RFD001783
RPY000364,Credit Card Reversal,RFD001195
RPY000365,Store Credit,RFD000263
RPY000366,Cash Refund,RFD000816
RPY000367,Credit Card Reversal,RFD000739
RPY000368,Bank Transfer,RFD001021
RPY000369,Cash Refund,RFD001576
RPY000370,Bank Transfer,RFD000572
RPY000371,Store Credit,RFD000256
RPY000372,Credit Card Reversal,RFD000711
RPY000373,Cash Refund,RFD000245
RPY000374,Store Credit,RFD000975
RPY000375,Credit Card Reversal,RFD000999
RPY000376,Original Payment Method,RFD000757
RPY000377,Credit Card Reversal,RFD001764
RPY000378,Credit Card Reversal,RFD000969
RPY000379,Store Credit,RFD000509
RPY000380,Credit Card Reversal,RFD001542
RPY000381,Cash Refund,RFD001543
RPY000382,Store Credit,RFD001396
RPY000383,Cash Refund,RFD000128
RPY000384,Bank Transfer,RFD000157
RPY000385,Credit Card Reversal,RFD000953
RPY000386,Original Payment Method,RFD001880
RPY000387,Credit Card Reversal,RFD001841
RPY000388,Credit Card Reversal,RFD000774
RPY000389,Credit Card Reversal,RFD001366
RPY000390,Store Credit,RFD000238
RPY000391,Cash Refund,RFD000434
RPY000392,Bank Transfer,RFD001105
RPY000393,Credit Card Reversal,RFD001194
RPY000394,Cash Refund,RFD001626
RPY000395,Bank Transfer,RFD000357
RPY000396,Original Payment Method,RFD000198
RPY000397,Original Payment Method,RFD001361
RPY000398,Cash Refund,RFD001177
RPY000399,Store Credit,RFD001936
RPY000400,Store Credit,RFD001039
RPY000401,Bank Transfer,RFD000349
RPY000402,Cash Refund,RFD000305
RPY000403,Original Payment Method,RFD000331
RPY000404,Store Credit,RFD000233
RPY000405,Cash Refund,RFD000712
RPY000406,Credit Card Reversal,RFD001224
RPY000407,Credit Card Reversal,RFD000458
RPY000408,Cash Refund,RFD000521
RPY000409,Cash Refund,RFD001417
RPY000410,Cash Refund,RFD000191
RPY000411,Store Credit,RFD001395
RPY000412,Cash Refund,RFD001191
RPY000413,Credit Card Reversal,RFD000372
RPY000414,Store Credit,RFD001397
RPY000415,Bank Transfer,RFD001729
RPY000416,Store Credit,RFD001248
RPY000417,Original Payment Method,RFD000661
RPY000418,Credit Card Reversal,RFD000037
RPY000419,Cash Refund,RFD000940
RPY000420,Bank Transfer,RFD001073
RPY000421,Credit Card Reversal,RFD000705
RPY000422,Bank Transfer,RFD001289
RPY000423,Credit Card Reversal,RFD001921
RPY000424,Original Payment Method,RFD000290
RPY000425,Credit Card Reversal,RFD001912
RPY000426,Cash Refund,RFD001661
RPY000427,Original Payment Method,RFD000828
RPY000428,Store Credit,RFD001399
RPY000429,Credit Card Reversal,RFD001911
RPY000430,Credit Card Reversal,RFD001230
RPY000431,Bank Transfer,RFD000676
RPY000432,Cash Refund,RFD001625
RPY000433,Cash Refund,RFD001362
RPY000434,Credit Card Reversal,RFD000251
RPY000435,Cash Refund,RFD001156
RPY000436,Cash Refund,RFD000405
RPY000437,Original Payment Method,RFD000781
RPY000438,Store Credit,RFD001523
RPY000439,Store Credit,RFD000619
RPY000440,Bank Transfer,RFD001521
RPY000441,Bank Transfer,RFD001046
RPY000442,Original Payment Method,RFD001481
RPY000443,Bank Transfer,RFD001892
RPY000444,Bank Transfer,RFD000072
RPY000445,Store Credit,RFD001583
RPY000446,Store Credit,RFD000010
RPY000447,Credit Card Reversal,RFD001278
RPY000448,Bank Transfer,RFD001515
RPY000449,Bank Transfer,RFD000401
RPY000450,Original Payment Method,RFD001691
RPY000451,Bank Transfer,RFD000477
RPY000452,Store Credit,RFD000827
RPY000453,Cash Refund,RFD001227
RPY000454,Bank Transfer,RFD001495
RPY000455,Bank Transfer,RFD001799
RPY000456,Cash Refund,RFD001493
RPY000457,Credit Card Reversal,RFD001944
RPY000458,Bank Transfer,RFD000320
RPY000459,Store Credit,RFD000593
RPY000460,Credit Card Reversal,RFD001411
RPY000461,Credit Card Reversal,RFD000095
RPY000462,Bank Transfer,RFD001890
RPY000463,Credit Card Reversal,RFD000288
RPY000464,Bank Transfer,RFD000454
RPY000465,Store Credit,RFD001062
RPY000466,Credit Card Reversal,RFD001821
RPY000467,Cash Refund,RFD000777
RPY000468,Original Payment Method,RFD001071
RPY000469,Cash Refund,RFD000341
RPY000470,Bank Transfer,RFD000748
RPY000471,Credit Card Reversal,RFD001581
RPY000472,Original Payment Method,RFD001021
RPY000473,Store Credit,RFD001226
RPY000474,Cash Refund,RFD000598
RPY000475,Credit Card Reversal,RFD000903
RPY000476,Credit Card Reversal,RFD001948
RPY000477,Store Credit,RFD000874
RPY000478,Original Payment Method,RFD001159
RPY000479,Original Payment Method,RFD000248
RPY000480,Cash Refund,RFD000644
RPY000481,Cash Refund,RFD000905
RPY000482,Cash Refund,RFD001304
RPY000483,Bank Transfer,RFD000125
RPY000484,Credit Card Reversal,RFD000889
RPY000485,Original Payment Method,RFD001231
RPY000486,Bank Transfer,RFD001832
RPY000487,Original Payment Method,RFD001326
RPY000488,Bank Transfer,RFD000717
RPY000489,Credit Card Reversal,RFD001288
RPY000490,Store Credit,RFD000620
RPY000491,Bank Transfer,RFD001494
RPY000492,Credit Card Reversal,RFD000194
RPY000493,Credit Card Reversal,RFD001443
RPY000494,Original Payment Method,RFD001734
RPY000495,Bank Transfer,RFD001827
RPY000496,Credit Card Reversal,RFD001576
RPY000497,Original Payment Method,RFD001664
RPY000498,Store Credit,RFD001260
RPY000499,Bank Transfer,RFD001163
RPY000500,Cash Refund,RFD000815
RPY000501,Cash Refund,RFD000078
RPY000502,Credit Card Reversal,RFD001295
RPY000503,Store Credit,RFD001580
RPY000504,Original Payment Method,RFD000880
RPY000505,Bank Transfer,RFD000321
RPY000506,Original Payment Method,RFD001402
RPY000507,Original Payment Method,RFD000187
RPY000508,Bank Transfer,RFD001567
RPY000509,Original Payment Method,RFD000113
RPY000510,Cash Refund,RFD001083
RPY000511,Cash Refund,RFD001833
RPY000512,Credit Card Reversal,RFD000221
RPY000513,Store Credit,RFD001920
RPY000514,Store Credit,RFD001085
RPY000515,Store Credit,RFD001781
RPY000516,Store Credit,RFD000488
RPY000517,Bank Transfer,RFD000122
RPY000518,Credit Card Reversal,RFD000928
RPY000519,Bank Transfer,RFD001274
RPY000520,Bank Transfer,RFD000591
RPY000521,Store Credit,RFD001131
RPY000522,Credit Card Reversal,RFD001899
RPY000523,Cash Refund,RFD000473
RPY000524,Cash Refund,RFD000057
RPY000525,Credit Card Reversal,RFD000332
RPY000526,Credit Card Reversal,RFD001583
RPY000527,Bank Transfer,RFD001356
RPY000528,Store Credit,RFD000317
RPY000529,Bank Transfer,RFD000655
RPY000530,Store Credit,RFD001648
RPY000531,Store Credit,RFD001012
RPY000532,Cash Refund,RFD001392
RPY000533,Original Payment Method,RFD001973
RPY000534,Cash Refund,RFD000782
RPY000535,Store Credit,RFD000736
RPY000536,Credit Card Reversal,RFD001426
RPY000537,Store Credit,RFD001301
RPY000538,Cash Refund,RFD001846
RPY000539,Credit Card Reversal,RFD000357
RPY000540,Store Credit,RFD000003
RPY000541,Original Payment Method,RFD000562
RPY000542,Bank Transfer,RFD001146
RPY000543,Store Credit,RFD000159
RPY000544,Bank Transfer,RFD000035
RPY000545,Store Credit,RFD001278
RPY000546,Bank Transfer,RFD001387
RPY000547,Cash Refund,RFD000365
RPY000548,Credit Card Reversal,RFD001693
RPY000549,Store Credit,RFD000295
RPY000550,Credit Card Reversal,RFD001731
RPY000551,Cash Refund,RFD001644
RPY000552,Bank Transfer,RFD001705
RPY000553,Credit Card Reversal,RFD001246
RPY000554,Credit Card Reversal,RFD000170
RPY000555,Store Credit,RFD001135
RPY000556,Bank Transfer,RFD001116
RPY000557,Credit Card Reversal,RFD000506
RPY000558,Cash Refund,RFD000796
RPY000559,Credit Card Reversal,RFD000015
RPY000560,Store Credit,RFD000392
RPY000561,Bank Transfer,RFD001711
RPY000562,Store Credit,RFD000336
RPY000563,Bank Transfer,RFD001750
RPY000564,Bank Transfer,RFD001324
RPY000565,Original Payment Method,RFD000861
RPY000566,Original Payment Method,RFD001994
RPY000567,Cash Refund,RFD000222
RPY000568,Store Credit,RFD000231
RPY000569,Bank Transfer,RFD001944
RPY000570,Store Credit,RFD001613
RPY000571,Original Payment Method,RFD001189
RPY000572,Original Payment Method,RFD000886
RPY000573,Original Payment Method,RFD000903
RPY000574,Cash Refund,RFD001581
RPY000575,Bank Transfer,RFD001455
RPY000576,Bank Transfer,RFD000671
RPY000577,Store Credit,RFD000230
RPY000578,Original Payment Method,RFD000529
RPY000579,Original Payment Method,RFD001615
RPY000580,Original Payment Method,RFD001129
RPY000581,Bank Transfer,RFD001782
RPY000582,Bank Transfer,RFD000919
RPY000583,Cash Refund,RFD000725
RPY000584,Store Credit,RFD000870
RPY000585,Credit Card Reversal,RFD000454
RPY000586,Cash Refund,RFD001372
RPY000587,Bank Transfer,RFD000571
RPY000588,Original Payment Method,RFD000220
RPY000589,Cash Refund,RFD001981
RPY000590,Store Credit,RFD000356
RPY000591,Original Payment Method,RFD001830
RPY000592,Store Credit,RFD000785
RPY000593,Original Payment Method,RFD001519
RPY000594,Bank Transfer,RFD000789
RPY000595,Cash Refund,RFD000298
RPY000596,Bank Transfer,RFD001201
RPY000597,Bank Transfer,RFD000008
RPY000598,Store Credit,RFD001445
RPY000599,Cash Refund,RFD000036
RPY000600,Store Credit,RFD000374
RPY000601,Store Credit,RFD000290
RPY000602,Bank Transfer,RFD001058
RPY000603,Bank Transfer,RFD000159
RPY000604,Credit Card Reversal,RFD000770
RPY000605,Cash Refund,RFD000889
RPY000606,Credit Card Reversal,RFD001338
RPY000607,Cash Refund,RFD000265
RPY000608,Credit Card Reversal,RFD000885
RPY000609,Credit Card Reversal,RFD000588
RPY000610,Cash Refund,RFD001435
RPY000611,Credit Card Reversal,RFD001930
RPY000612,Credit Card Reversal,RFD000342
RPY000613,Bank Transfer,RFD001425
RPY000614,Store Credit,RFD000578
RPY000615,Store Credit,RFD000924
RPY000616,Store Credit,RFD000353
RPY000617,Cash Refund,RFD000328
RPY000618,Credit Card Reversal,RFD000945
RPY000619,Credit Card Reversal,RFD001100
RPY000620,Bank Transfer,RFD001862
RPY000621,Bank Transfer,RFD001633
RPY000622,Credit Card Reversal,RFD000635
RPY000623,Original Payment Method,RFD001948
RPY000624,Original Payment Method,RFD001756
RPY000625,Store Credit,RFD000528
RPY000626,Credit Card Reversal,RFD001100
RPY000627,Original Payment Method,RFD000084
RPY000628,Cash Refund,RFD000817
RPY000629,Bank Transfer,RFD000712
RPY000630,Credit Card Reversal,RFD001016
RPY000631,Original Payment Method,RFD000697
RPY000632,Credit Card Reversal,RFD000465
RPY000633,Original Payment Method,RFD001779
RPY000634,Original Payment Method,RFD000933
RPY000635,Original Payment Method,RFD000594
RPY000636,Store Credit,RFD000448
RPY000637,Credit Card Reversal,RFD001024
RPY000638,Credit Card Reversal,RFD000356
RPY000639,Cash Refund,RFD000584
RPY000640,Store Credit,RFD000639
RPY000641,Cash Refund,RFD001043
RPY000642,Credit Card Reversal,RFD001710
RPY000643,Original Payment Method,RFD001769
RPY000644,Bank Transfer,RFD001446
RPY000645,Cash Refund,RFD000187
RPY000646,Store Credit,RFD001231
RPY000647,Cash Refund,RFD000959
RPY000648,Bank Transfer,RFD000527
RPY000649,Store Credit,RFD000503
RPY000650,Original Payment Method,RFD000263
RPY000651,Credit Card Reversal,RFD001395
RPY000652,Store Credit,RFD001540
RPY000653,Credit Card Reversal,RFD000182
RPY000654,Original Payment Method,RFD001636
RPY000655,Original Payment Method,RFD000504
RPY000656,Cash Refund,RFD001265
RPY000657,Credit Card Reversal,RFD000807
RPY000658,Bank Transfer,RFD001455
RPY000659,Credit Card Reversal,RFD001511
RPY000660,Cash Refund,RFD001207
RPY000661,Credit Card Reversal,RFD001927
RPY000662,Credit Card Reversal,RFD001781
RPY000663,Bank Transfer,RFD000482
RPY000664,Bank Transfer,RFD001694
RPY000665,Bank Transfer,RFD001596
RPY000666,Cash Refund,RFD000380
RPY000667,Bank Transfer,RFD001571
RPY000668,Bank Transfer,RFD000259
RPY000669,Store Credit,RFD000070
RPY000670,Original Payment Method,RFD001582
RPY000671,Bank Transfer,RFD001064
RPY000672,Original Payment Method,RFD001123
RPY000673,Credit Card Reversal,RFD001218
RPY000674,Original Payment Method,RFD000607
RPY000675,Credit Card Reversal,RFD000856
RPY000676,Cash Refund,RFD000441
RPY000677,Bank Transfer,RFD000411
RPY000678,Bank Transfer,RFD001956
RPY000679,Store Credit,RFD001085
RPY000680,Cash Refund,RFD000213
RPY000681,Store Credit,RFD001478
RPY000682,Bank Transfer,RFD000952
RPY000683,Store Credit,RFD000151
RPY000684,Cash Refund,RFD000194
RPY000685,Credit Card Reversal,RFD000272
RPY000686,Original Payment Method,RFD000952
RPY000687,Original Payment Method,RFD001661
RPY000688,Store Credit,RFD000442
RPY000689,Cash Refund,RFD001725
RPY000690,Store Credit,RFD001642
RPY000691,Credit Card Reversal,RFD000325
RPY000692,Credit Card Reversal,RFD001944
RPY000693,Cash Refund,RFD001322
RPY000694,Store Credit,RFD001129
RPY000695,Bank Transfer,RFD000140
RPY000696,Cash Refund,RFD001665
RPY000697,Bank Transfer,RFD000640
RPY000698,Cash Refund,RFD001970
RPY000699,Cash Refund,RFD000717
RPY000700,Bank Transfer,RFD000710
RPY000701,Cash Refund,RFD000266
RPY000702,Bank Transfer,RFD000596
RPY000703,Cash Refund,RFD001392
RPY000704,Credit Card Reversal,RFD000335
